===class change start===
AccountLoginViewV2 -------> PteroiteTritaneityView
TermsViewV2 -------> SomaLiveitiousView
BindAccountViewV2 -------> CenswardPowerfactionView
SDKBaseView -------> AroundionScopinsideabilityView
BaseCountTimerView -------> PlaceernPneuaneousView
BasePopupView -------> JungousLexicaticView
LoginTitleView -------> VictimshipPostulfierView
SDKTextFiledView -------> WalkticLowthView
SDKIconTitleButton -------> MilitdieacyOfficeracleButton
PhoneView -------> EncephalodarkibilityCuplikeView
TouchEventInterruptView -------> PathoTondproofView
LoginTypeButton -------> SortLandoonButton
MyTextFiled -------> OpulousRaisearianTextFiled
AccountListView -------> PowerticSipiwiseView
AccountListViewCell -------> GredizationNemaenCell
LoginWithRegViewV2 -------> BeatthRoomineView
NoticeViewV2 -------> OnlyaneousContrialView
MainHomeViewV2 -------> UsuallyDecideeerView
BindPhoneViewV2 -------> DonproofWhomiaView
FindPasswordViewV2 -------> SextousFamilielectionicalView
RegisterAccountViewV2 -------> FrigyPosView
AccountLoginViewV2 -------> FameticRotdownaceousView
TermsViewV2 -------> TriptPerformanceitionView
BindAccountViewV2 -------> FlamalSacrView
